image,class,bbox_x,bbox_y,bbox_h,bbox_w,kp1_x,kp1_y,kp2_x,kp2_y,group
mask/1img0_MASKED.jpg,MASKED,83,172,331,331,0,0,0,0,Lorenzo
mask/3img0_MASKED.jpg,MASKED,121,192,255,255,0,0,0,0,Lorenzo
mask/3img1_MASKED.jpg,MASKED,108,176,288,288,0,0,0,0,Lorenzo
mask/3img2_MASKED.jpg,MASKED,113,186,270,270,0,0,0,0,Lorenzo
mask/3img3_MASKED.jpg,MASKED,109,184,274,274,0,0,0,0,Lorenzo
mask/3img4_MASKED.jpg,MASKED,107,190,274,274,0,0,0,0,Lorenzo
mask/3img5_MASKED.jpg,MASKED,110,191,263,263,0,0,0,0,Lorenzo
mask/3img6_MASKED.jpg,MASKED,109,188,278,278,0,0,0,0,Lorenzo
mask/3img7_MASKED.jpg,MASKED,102,211,268,268,0,0,0,0,Lorenzo
mask/3img8_MASKED.jpg,MASKED,104,267,255,255,0,0,0,0,Lorenzo
mask/3img9_MASKED.jpg,MASKED,106,270,255,255,0,0,0,0,Lorenzo
mask/3img10_MASKED.jpg,MASKED,98,259,285,285,0,0,0,0,Lorenzo
mask/3img11_MASKED.jpg,MASKED,110,270,255,255,0,0,0,0,Lorenzo
mask/3img12_MASKED.jpg,MASKED,106,262,263,263,0,0,0,0,Lorenzo
mask/3img13_MASKED.jpg,MASKED,104,255,255,255,0,0,0,0,Lorenzo
mask/3img14_MASKED.jpg,MASKED,111,242,255,255,0,0,0,0,Lorenzo
mask/3img15_MASKED.jpg,MASKED,117,228,255,255,0,0,0,0,Lorenzo
mask/3img16_MASKED.jpg,MASKED,119,229,255,255,0,0,0,0,Lorenzo
mask/3img17_MASKED.jpg,MASKED,126,209,266,266,0,0,0,0,Lorenzo
mask/3img18_MASKED.jpg,MASKED,129,210,255,255,0,0,0,0,Lorenzo
mask/3img19_MASKED.jpg,MASKED,134,205,255,255,0,0,0,0,Lorenzo
mask/3img20_MASKED.jpg,MASKED,124,196,293,293,0,0,0,0,Lorenzo
mask/3img21_MASKED.jpg,MASKED,147,198,255,255,0,0,0,0,Lorenzo
mask/3img22_MASKED.jpg,MASKED,132,187,280,280,0,0,0,0,Lorenzo
mask/3img23_MASKED.jpg,MASKED,126,175,277,277,0,0,0,0,Lorenzo
mask/3img24_MASKED.jpg,MASKED,116,173,288,288,0,0,0,0,Lorenzo
mask/3img25_MASKED.jpg,MASKED,74,174,293,293,0,0,0,0,Lorenzo
mask/3img26_MASKED.jpg,MASKED,62,171,320,320,0,0,0,0,Lorenzo
mask/3img27_MASKED.jpg,MASKED,83,175,306,306,0,0,0,0,Lorenzo
mask/3img28_MASKED.jpg,MASKED,87,176,293,293,0,0,0,0,Lorenzo
mask/3img29_MASKED.jpg,MASKED,87,173,302,302,0,0,0,0,Lorenzo
mask/3img30_MASKED.jpg,MASKED,84,167,302,302,0,0,0,0,Lorenzo
mask/3img31_MASKED.jpg,MASKED,83,175,297,297,0,0,0,0,Lorenzo
mask/3img32_MASKED.jpg,MASKED,92,185,284,284,0,0,0,0,Lorenzo
mask/3img33_MASKED.jpg,MASKED,92,185,278,278,0,0,0,0,Lorenzo
mask/3img34_MASKED.jpg,MASKED,94,190,269,269,0,0,0,0,Lorenzo
mask/3img35_MASKED.jpg,MASKED,92,185,284,284,0,0,0,0,Lorenzo
mask/3img36_MASKED.jpg,MASKED,95,186,277,277,0,0,0,0,Lorenzo
mask/3img37_MASKED.jpg,MASKED,81,176,298,298,0,0,0,0,Lorenzo
mask/3img38_MASKED.jpg,MASKED,87,180,301,301,0,0,0,0,Lorenzo
mask/3img39_MASKED.jpg,MASKED,90,191,290,290,0,0,0,0,Lorenzo
mask/3img40_MASKED.jpg,MASKED,108,198,255,255,0,0,0,0,Lorenzo
mask/3img41_MASKED.jpg,MASKED,90,192,290,290,0,0,0,0,Lorenzo
mask/3img42_MASKED.jpg,MASKED,98,206,278,278,0,0,0,0,Lorenzo
mask/4img0_MASKED.jpg,MASKED,138,125,218,218,0,0,0,0,Lorenzo
mask/4img1_MASKED.jpg,MASKED,139,126,216,216,0,0,0,0,Lorenzo
mask/4img2_MASKED.jpg,MASKED,139,127,214,214,0,0,0,0,Lorenzo
mask/4img3_MASKED.jpg,MASKED,136,126,220,220,0,0,0,0,Lorenzo
mask/4img4_MASKED.jpg,MASKED,137,127,218,218,0,0,0,0,Lorenzo
mask/4img5_MASKED.jpg,MASKED,138,126,218,218,0,0,0,0,Lorenzo
mask/4img6_MASKED.jpg,MASKED,139,124,220,220,0,0,0,0,Lorenzo
mask/4img7_MASKED.jpg,MASKED,140,125,219,219,0,0,0,0,Lorenzo
mask/4img8_MASKED.jpg,MASKED,140,124,216,216,0,0,0,0,Lorenzo
mask/4img9_MASKED.jpg,MASKED,139,125,217,217,0,0,0,0,Lorenzo
mask/4img10_MASKED.jpg,MASKED,136,124,223,223,0,0,0,0,Lorenzo
mask/4img11_MASKED.jpg,MASKED,140,124,217,217,0,0,0,0,Lorenzo
mask/4img12_MASKED.jpg,MASKED,140,124,217,217,0,0,0,0,Lorenzo
mask/4img13_MASKED.jpg,MASKED,137,124,223,223,0,0,0,0,Lorenzo
mask/4img14_MASKED.jpg,MASKED,137,126,223,223,0,0,0,0,Lorenzo
mask/5img0_MASKED.jpg,MASKED,66,167,345,345,0,0,0,0,Lorenzo
mask/5img1_MASKED.jpg,MASKED,73,167,331,331,0,0,0,0,Lorenzo
mask/5img2_MASKED.jpg,MASKED,70,156,348,348,0,0,0,0,Lorenzo
no_mask/1img1_NO-MASKED.jpg,NO-MASKED,69,77,334,334,0,0,0,0,Lorenzo
